\BOOKMARK [0][-]{section*.1}{摘要}{}% 1
\BOOKMARK [0][-]{section*.3}{ABSTRACT}{}% 2
\BOOKMARK [0][-]{section*.5}{插图索引}{}% 3
\BOOKMARK [0][-]{section*.7}{表格索引}{}% 4
\BOOKMARK [0][-]{section*.9}{符号对照表}{}% 5
\BOOKMARK [0][-]{section*.11}{缩略语对照表}{}% 6
\BOOKMARK [1][-]{section.3.2}{3.2 调制信号生成}{chapter.3}% 39
\BOOKMARK [2][-]{subsection.3.2.1}{3.2.1 调制信号获取}{section.3.2}% 40
\BOOKMARK [1][-]{section.3.3}{3.3 调制信号的表示}{chapter.3}% 41
\BOOKMARK [2][-]{subsection.3.3.1}{3.3.1 数据集可视化}{section.3.3}% 42
\BOOKMARK [2][-]{subsection.3.3.2}{3.3.2 调制信号的无监督表示}{section.3.3}% 43
\BOOKMARK [2][-]{subsection.3.3.3}{3.3.3 调制信号的监督引导稀疏表示}{section.3.3}% 44
\BOOKMARK [1][-]{section.3.4}{3.4 基于CAE-CNN的无线信号调制识别}{chapter.3}% 45
\BOOKMARK [2][-]{subsection.3.4.1}{3.4.1 CAE-CNN网络框架}{section.3.4}% 46
\BOOKMARK [2][-]{subsection.3.4.2}{3.4.2 CAE-CNN算法}{section.3.4}% 47
\BOOKMARK [2][-]{subsection.3.4.3}{3.4.3 算法运行环境及参数}{section.3.4}% 48
\BOOKMARK [1][-]{section.3.5}{3.5 结果及分析}{chapter.3}% 49
\BOOKMARK [2][-]{subsection.3.5.1}{3.5.1 学习复杂度}{section.3.5}% 50
\BOOKMARK [2][-]{subsection.3.5.2}{3.5.2 分类准确率与鲁棒性}{section.3.5}% 51
\BOOKMARK [2][-]{subsection.3.5.3}{3.5.3 训练效率以及分类效率}{section.3.5}% 52
\BOOKMARK [1][-]{section.3.6}{3.6 本章小结}{chapter.3}% 53
\BOOKMARK [0][-]{chapter.4}{第四章  基于传统特征与深度特征融合的无线调制方式识别技术研究}{}% 54
\BOOKMARK [1][-]{section.4.1}{4.1 引言}{chapter.4}% 55
\BOOKMARK [1][-]{section.4.2}{4.2 传统特征}{chapter.4}% 56
\BOOKMARK [2][-]{subsection.4.2.1}{4.2.1 基本时频特征}{section.4.2}% 57
\BOOKMARK [2][-]{subsection.4.2.2}{4.2.2 高阶累积量}{section.4.2}% 58
\BOOKMARK [2][-]{subsection.4.2.3}{4.2.3 专家循环矩特征}{section.4.2}% 59
\BOOKMARK [1][-]{section.4.3}{4.3 特征融合理论}{chapter.4}% 60
\BOOKMARK [1][-]{section.4.4}{4.4 传统特征与深度特征融合框架}{chapter.4}% 61
\BOOKMARK [2][-]{subsection.4.4.1}{4.4.1 基于Softmax回归的融合框架}{section.4.4}% 62
\BOOKMARK [2][-]{subsection.4.4.2}{4.4.2 基于深度学习的融合框架}{section.4.4}% 63
\BOOKMARK [2][-]{subsection.4.4.3}{4.4.3 基于集成树的融合框架}{section.4.4}% 64
\BOOKMARK [1][-]{section.4.5}{4.5 结果及分析}{chapter.4}% 65
\BOOKMARK [2][-]{subsection.4.5.1}{4.5.1 分类性能比较}{section.4.5}% 66
\BOOKMARK [2][-]{subsection.4.5.2}{4.5.2 0dB分类混淆矩阵}{section.4.5}% 67
\BOOKMARK [1][-]{section.4.6}{4.6 本章小结}{chapter.4}% 68
\BOOKMARK [0][-]{chapter.5}{第五章  调制识别的深度框架研究}{}% 69
\BOOKMARK [1][-]{section.5.1}{5.1 引言}{chapter.5}% 70
\BOOKMARK [1][-]{section.5.2}{5.2 网络超参数对调制识别的影响}{chapter.5}% 71
\BOOKMARK [2][-]{subsection.5.2.1}{5.2.1 卷积神经网络}{section.5.2}% 72
\BOOKMARK [2][-]{subsection.5.2.2}{5.2.2 卷积核数目对调制识别的影响}{section.5.2}% 73
\BOOKMARK [2][-]{subsection.5.2.3}{5.2.3 卷积核大小对调制识别的影响}{section.5.2}% 74
\BOOKMARK [2][-]{subsection.5.2.4}{5.2.4 网络层数对调制识别的影响}{section.5.2}% 75
\BOOKMARK [1][-]{section.5.3}{5.3 常见的网络架构}{chapter.5}% 76
\BOOKMARK [2][-]{subsection.5.3.1}{5.3.1\040GoogLeNet}{section.5.3}% 77
\BOOKMARK [2][-]{subsection.5.3.2}{5.3.2 残差网络}{section.5.3}% 78
\BOOKMARK [2][-]{subsection.5.3.3}{5.3.3 卷积长短期深度神经网络}{section.5.3}% 79
\BOOKMARK [1][-]{section.5.4}{5.4 结果及分析}{chapter.5}% 80
\BOOKMARK [2][-]{subsection.5.4.1}{5.4.1 不同网络的分类性能}{section.5.4}% 81
\BOOKMARK [2][-]{subsection.5.4.2}{5.4.2 GoogLeNet分类混淆矩阵}{section.5.4}% 82
\BOOKMARK [2][-]{subsection.5.4.3}{5.4.3 ResNet分类混淆矩阵}{section.5.4}% 83
\BOOKMARK [2][-]{subsection.5.4.4}{5.4.4 CLDNN分类混淆矩阵}{section.5.4}% 84
\BOOKMARK [1][-]{section.5.5}{5.5 本章小结}{chapter.5}% 85
\BOOKMARK [0][-]{chapter.6}{第六章  总结与展望}{}% 86
\BOOKMARK [1][-]{section.6.1}{6.1 研究结论}{chapter.6}% 87
\BOOKMARK [1][-]{section.6.2}{6.2 未来展望}{chapter.6}% 88
\BOOKMARK [0][-]{section*.57}{参考文献}{}% 89
\BOOKMARK [0][-]{section*.59}{致谢}{}% 90
