\BOOKMARK [0][-]{section*.1}{摘要}{}% 1
\BOOKMARK [0][-]{section*.3}{ABSTRACT}{}% 2
\BOOKMARK [2][-]{subsection.4.4.2}{4.4.2 基于Softmax回归的融合框架}{section.4.4}% 56
\BOOKMARK [2][-]{subsection.4.4.3}{4.4.3 基于深度学习的融合框架}{section.4.4}% 57
\BOOKMARK [2][-]{subsection.4.4.4}{4.4.4 基于集成树的融合框架}{section.4.4}% 58
\BOOKMARK [1][-]{section.4.5}{4.5 结果及分析}{chapter.4}% 59
\BOOKMARK [2][-]{subsection.4.5.1}{4.5.1 分类性能比较}{section.4.5}% 60
\BOOKMARK [2][-]{subsection.4.5.2}{4.5.2 分类混淆矩阵}{section.4.5}% 61
\BOOKMARK [1][-]{section.4.6}{4.6 本章小结}{chapter.4}% 62
\BOOKMARK [0][-]{chapter.5}{第五章  调制识别的深度框架研究}{}% 63
\BOOKMARK [1][-]{section.5.1}{5.1 引言}{chapter.5}% 64
\BOOKMARK [1][-]{section.5.2}{5.2 系统模型}{chapter.5}% 65
\BOOKMARK [2][-]{subsection.5.2.1}{5.2.1 模型的偏差与方差}{section.5.2}% 66
\BOOKMARK [2][-]{subsection.5.2.2}{5.2.2 过拟合与欠拟合}{section.5.2}% 67
\BOOKMARK [1][-]{section.5.3}{5.3 网络超参数对调制识别的影响}{chapter.5}% 68
\BOOKMARK [2][-]{subsection.5.3.1}{5.3.1 网络层数对调制识别的影响}{section.5.3}% 69
\BOOKMARK [2][-]{subsection.5.3.2}{5.3.2 卷积核数目对调制识别的影响}{section.5.3}% 70
\BOOKMARK [2][-]{subsection.5.3.3}{5.3.3 卷积核大小对调制识别的影响}{section.5.3}% 71
\BOOKMARK [1][-]{section.5.4}{5.4 本章小结}{chapter.5}% 72
\BOOKMARK [0][-]{chapter.6}{第六章  总结与展望}{}% 73
\BOOKMARK [1][-]{section.6.1}{6.1 研究结论}{chapter.6}% 74
\BOOKMARK [1][-]{section.6.2}{6.2 未来展望}{chapter.6}% 75
\BOOKMARK [0][-]{section*.42}{参考文献}{}% 76
\BOOKMARK [0][-]{section*.44}{致谢}{}% 77
