\BOOKMARK [0][-]{section*.1}{摘要}{}% 1
\BOOKMARK [0][-]{section*.3}{ABSTRACT}{}% 2
\BOOKMARK [0][-]{section*.5}{插图索引}{}% 3
\BOOKMARK [0][-]{section*.7}{表格索引}{}% 4
\BOOKMARK [0][-]{section*.9}{符号对照表}{}% 5
\BOOKMARK [0][-]{section*.11}{缩略语对照表}{}% 6
\BOOKMARK [2][-]{subsection.2.7.4}{2.7.4 选择正确的优化算法}{section.2.7}% 38
\BOOKMARK [1][-]{section.2.8}{2.8 本章小结}{chapter.2}% 39
\BOOKMARK [0][-]{chapter.3}{第三章  基于CAE-CNN的无线信号调制识别}{}% 40
\BOOKMARK [1][-]{section.3.1}{3.1 引言}{chapter.3}% 41
\BOOKMARK [1][-]{section.3.2}{3.2 调制信号生成}{chapter.3}% 42
\BOOKMARK [2][-]{subsection.3.2.1}{3.2.1 信道建模}{section.3.2}% 43
\BOOKMARK [2][-]{subsection.3.2.2}{3.2.2 调制信号获取}{section.3.2}% 44
\BOOKMARK [1][-]{section.3.3}{3.3 调制信号的表示}{chapter.3}% 45
\BOOKMARK [2][-]{subsection.3.3.1}{3.3.1 数据集可视化}{section.3.3}% 46
\BOOKMARK [2][-]{subsection.3.3.2}{3.3.2 调制信号的无监督表示}{section.3.3}% 47
\BOOKMARK [2][-]{subsection.3.3.3}{3.3.3 调制信号的监督引导稀疏表示}{section.3.3}% 48
\BOOKMARK [1][-]{section.3.4}{3.4 基于CAE-CNN的无线信号调制识别}{chapter.3}% 49
\BOOKMARK [2][-]{subsection.3.4.1}{3.4.1 CAE-CNN网络框架}{section.3.4}% 50
\BOOKMARK [2][-]{subsection.3.4.2}{3.4.2 CAE-CNN算法}{section.3.4}% 51
\BOOKMARK [2][-]{subsection.3.4.3}{3.4.3 算法运行环境及参数}{section.3.4}% 52
\BOOKMARK [1][-]{section.3.5}{3.5 结果及分析}{chapter.3}% 53
\BOOKMARK [2][-]{subsection.3.5.1}{3.5.1 学习复杂度}{section.3.5}% 54
\BOOKMARK [2][-]{subsection.3.5.2}{3.5.2 分类准确率与鲁棒性}{section.3.5}% 55
\BOOKMARK [2][-]{subsection.3.5.3}{3.5.3 训练效率以及分类效率}{section.3.5}% 56
\BOOKMARK [1][-]{section.3.6}{3.6 本章小结}{chapter.3}% 57
\BOOKMARK [0][-]{chapter.4}{第四章  基于传统特征与深度特征融合的无线调制方式识别技术研究}{}% 58
\BOOKMARK [1][-]{section.4.1}{4.1 引言}{chapter.4}% 59
\BOOKMARK [1][-]{section.4.2}{4.2 传统特征}{chapter.4}% 60
\BOOKMARK [2][-]{subsection.4.2.1}{4.2.1 基本时频特征}{section.4.2}% 61
\BOOKMARK [2][-]{subsection.4.2.2}{4.2.2 高阶累积量}{section.4.2}% 62
\BOOKMARK [2][-]{subsection.4.2.3}{4.2.3 专家循环矩特征}{section.4.2}% 63
\BOOKMARK [1][-]{section.4.3}{4.3 特征融合理论}{chapter.4}% 64
\BOOKMARK [1][-]{section.4.4}{4.4 基于深度学习的特征融合算法}{chapter.4}% 65
\BOOKMARK [2][-]{subsection.4.4.1}{4.4.1 空间特征融合算法}{section.4.4}% 66
\BOOKMARK [2][-]{subsection.4.4.2}{4.4.2 时间特征融合算法}{section.4.4}% 67
\BOOKMARK [1][-]{section.4.5}{4.5 传统特征与深度特征融合框架}{chapter.4}% 68
\BOOKMARK [2][-]{subsection.4.5.1}{4.5.1 基于LR的融合框架}{section.4.5}% 69
\BOOKMARK [2][-]{subsection.4.5.2}{4.5.2 基于DNN的融合框架}{section.4.5}% 70
\BOOKMARK [2][-]{subsection.4.5.3}{4.5.3 基于集成树的融合框架}{section.4.5}% 71
\BOOKMARK [1][-]{section.4.6}{4.6 结果及分析}{chapter.4}% 72
\BOOKMARK [2][-]{subsection.4.6.1}{4.6.1 学习概论}{section.4.6}% 73
\BOOKMARK [2][-]{subsection.4.6.2}{4.6.2 未来应用-聚类}{section.4.6}% 74
\BOOKMARK [1][-]{section.4.7}{4.7 本章小结}{chapter.4}% 75
\BOOKMARK [0][-]{chapter.5}{第五章  调制识别的深度学习框架探索}{}% 76
\BOOKMARK [1][-]{section.5.1}{5.1 引言}{chapter.5}% 77
\BOOKMARK [2][-]{subsection.5.1.1}{5.1.1 卷积神经网络}{section.5.1}% 78
\BOOKMARK [2][-]{subsection.5.1.2}{5.1.2\040GoogLenet}{section.5.1}% 79
\BOOKMARK [2][-]{subsection.5.1.3}{5.1.3\040CLDNN}{section.5.1}% 80
\BOOKMARK [1][-]{section.5.2}{5.2 不同框架的识别性能}{chapter.5}% 81
\BOOKMARK [2][-]{subsection.5.2.1}{5.2.1 神经网络训练}{section.5.2}% 82
\BOOKMARK [2][-]{subsection.5.2.2}{5.2.2 基准卷积网络}{section.5.2}% 83
\BOOKMARK [2][-]{subsection.5.2.3}{5.2.3 残留网络}{section.5.2}% 84
\BOOKMARK [2][-]{subsection.5.2.4}{5.2.4\040CLDNN}{section.5.2}% 85
\BOOKMARK [1][-]{section.5.3}{5.3 结果及分析}{chapter.5}% 86
\BOOKMARK [1][-]{section.5.4}{5.4 本章小结}{chapter.5}% 87
\BOOKMARK [0][-]{chapter.6}{第六章  总结与展望}{}% 88
\BOOKMARK [1][-]{section.6.1}{6.1 研究结论}{chapter.6}% 89
\BOOKMARK [1][-]{section.6.2}{6.2 未来展望}{chapter.6}% 90
\BOOKMARK [0][-]{section*.53}{参考文献}{}% 91
\BOOKMARK [0][-]{section*.55}{致谢}{}% 92
