\BOOKMARK [0][-]{section*.1}{摘要}{}% 1
\BOOKMARK [0][-]{section*.3}{ABSTRACT}{}% 2
\BOOKMARK [0][-]{section*.5}{缩略语对照表}{}% 3
\BOOKMARK [2][-]{subsection.2.7.2}{2.7.2 RMSProp优化算法}{section.2.7}% 30
\BOOKMARK [2][-]{subsection.2.7.3}{2.7.3\040Adam}{section.2.7}% 31
\BOOKMARK [2][-]{subsection.2.7.4}{2.7.4 选择正确的优化算法}{section.2.7}% 32
\BOOKMARK [1][-]{section.2.8}{2.8 本章小结}{chapter.2}% 33
\BOOKMARK [0][-]{chapter.3}{第三章  基于CAE-CNN的无线信号调制识别}{}% 34
\BOOKMARK [1][-]{section.3.1}{3.1 引言}{chapter.3}% 35
\BOOKMARK [1][-]{section.3.2}{3.2 调制信号}{chapter.3}% 36
\BOOKMARK [2][-]{subsection.3.2.1}{3.2.1 调制信号生成}{section.3.2}% 37
\BOOKMARK [2][-]{subsection.3.2.2}{3.2.2 信号采集}{section.3.2}% 38
\BOOKMARK [1][-]{section.3.3}{3.3 调制信号的表示}{chapter.3}% 39
\BOOKMARK [2][-]{subsection.3.3.1}{3.3.1 数据集可视化}{section.3.3}% 40
\BOOKMARK [2][-]{subsection.3.3.2}{3.3.2 调制信号的无监督表示}{section.3.3}% 41
\BOOKMARK [2][-]{subsection.3.3.3}{3.3.3 调制信号的监督引导稀疏表示}{section.3.3}% 42
\BOOKMARK [1][-]{section.3.4}{3.4 基于CAE-CNN的无线信号调制识别}{chapter.3}% 43
\BOOKMARK [2][-]{subsection.3.4.1}{3.4.1 CAE-CNN网络框架}{section.3.4}% 44
\BOOKMARK [2][-]{subsection.3.4.2}{3.4.2 CAE-CNN算法}{section.3.4}% 45
\BOOKMARK [2][-]{subsection.3.4.3}{3.4.3 算法运行环境及参数}{section.3.4}% 46
\BOOKMARK [1][-]{section.3.5}{3.5 结果及分析}{chapter.3}% 47
\BOOKMARK [2][-]{subsection.3.5.1}{3.5.1 分类结果}{section.3.5}% 48
\BOOKMARK [2][-]{subsection.3.5.2}{3.5.2 算法效率}{section.3.5}% 49
\BOOKMARK [1][-]{section.3.6}{3.6 本章小结}{chapter.3}% 50
\BOOKMARK [0][-]{chapter.4}{第四章  基于传统特征与深度特征融合的无线调制方式识别技术研究}{}% 51
\BOOKMARK [1][-]{section.4.1}{4.1 引言}{chapter.4}% 52
\BOOKMARK [1][-]{section.4.2}{4.2 传统特征}{chapter.4}% 53
\BOOKMARK [2][-]{subsection.4.2.1}{4.2.1 基本时频特征}{section.4.2}% 54
\BOOKMARK [2][-]{subsection.4.2.2}{4.2.2 高阶累积量}{section.4.2}% 55
\BOOKMARK [1][-]{section.4.3}{4.3 特征融合理论}{chapter.4}% 56
\BOOKMARK [1][-]{section.4.4}{4.4 传统特征与深度特征融合框架}{chapter.4}% 57
\BOOKMARK [2][-]{subsection.4.4.1}{4.4.1 特征归一化}{section.4.4}% 58
\BOOKMARK [2][-]{subsection.4.4.2}{4.4.2 基于Softmax回归的融合框架}{section.4.4}% 59
\BOOKMARK [2][-]{subsection.4.4.3}{4.4.3 基于深度学习的融合框架}{section.4.4}% 60
\BOOKMARK [2][-]{subsection.4.4.4}{4.4.4 基于集成树的融合框架}{section.4.4}% 61
\BOOKMARK [1][-]{section.4.5}{4.5 结果及分析}{chapter.4}% 62
\BOOKMARK [2][-]{subsection.4.5.1}{4.5.1 分类性能比较}{section.4.5}% 63
\BOOKMARK [2][-]{subsection.4.5.2}{4.5.2 分类混淆矩阵}{section.4.5}% 64
\BOOKMARK [1][-]{section.4.6}{4.6 本章小结}{chapter.4}% 65
\BOOKMARK [0][-]{chapter.5}{第五章  调制识别的深度框架研究}{}% 66
\BOOKMARK [1][-]{section.5.1}{5.1 引言}{chapter.5}% 67
\BOOKMARK [1][-]{section.5.2}{5.2 网络超参数对调制识别的影响}{chapter.5}% 68
\BOOKMARK [2][-]{subsection.5.2.1}{5.2.1 卷积神经网络}{section.5.2}% 69
\BOOKMARK [2][-]{subsection.5.2.2}{5.2.2 网络层数对调制识别的影响}{section.5.2}% 70
\BOOKMARK [2][-]{subsection.5.2.3}{5.2.3 卷积核数目对调制识别的影响}{section.5.2}% 71
\BOOKMARK [2][-]{subsection.5.2.4}{5.2.4 卷积核大小对调制识别的影响}{section.5.2}% 72
\BOOKMARK [1][-]{section.5.3}{5.3 本章小结}{chapter.5}% 73
\BOOKMARK [0][-]{chapter.6}{第六章  总结与展望}{}% 74
\BOOKMARK [1][-]{section.6.1}{6.1 研究结论}{chapter.6}% 75
\BOOKMARK [1][-]{section.6.2}{6.2 未来展望}{chapter.6}% 76
\BOOKMARK [0][-]{section*.44}{参考文献}{}% 77
\BOOKMARK [0][-]{section*.46}{致谢}{}% 78
